creator,contract_address,split_name,created_at
0x5e349eca2dc61aBCd9dD99Ce94d04136151a09Ee,0xC89ae0710A76B303Ad819159c02a9b4e7578075D,"Gitcoin Grants, Axie scholarships, First Mint Fund",12:21.4
0x42DFAf5266Ad40AB4533F9806F5CC1DF4C1eB363,0x3534391016FABC466A186FcA455168ecd402aAD0,Seed Round NFT ,35:34.0
0x9651B2a7Aa9ed9635cE896a1Af1a7d6294d5e902,0x92b6006233EF63DaBfb3A8FFaeD8b5914592A7eC,"Gitcoin, ETHGlobal and Mint Fund Split",41:10.1
0x7FdCA0A469Ea8b50b92322aFc0215b67D56A5e9A,0x38f60E0C7599Ac3088fBEea7552e3064E3C34D40,Attributions,32:11.1
0x7FdCA0A469Ea8b50b92322aFc0215b67D56A5e9A,0x27E3Fdccc6e4f422f4Cc0961294e907F5f31284B,The proceeds of this NFT will go towards protocol treasuries mentioned and the co-authors of this post.,32:11.1
0xB0623C91c65621df716aB8aFE5f66656B21A9108,0x8BfecBd8F5F4214FD59f82382C092284bE150c4b,Stem III Paint,54:32.4
0x46301F7E700Be9cFfCE3e5e142a2244Df3f2d4F2,0x23545b1B8DC8Dd30C7bCC16e9214540Fa37BFB18,Social Token Refresh,59:45.7
0x46301F7E700Be9cFfCE3e5e142a2244Df3f2d4F2,0xa01Ed7E91835c82C21FF0cB823b859757Bc8be57,DAO Landscape,59:45.7
0x46301F7E700Be9cFfCE3e5e142a2244Df3f2d4F2,0x7097bc88487559d3495de0FdC062F38efCBb865e,The Rise of Micro-Economies,59:45.7
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x941A3147CE69aD72c538a9DA4a54Bca4E6C48846,Test Split 2,58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0xaC484Da38306E7010D36Dd9BB4533308d347C525,Test Below Split,58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0xE145D237d85011caF6B3a02a84406Ae818A975a5,Carbonfund and Gitcoin Split,58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x6D91DDFBd96FBfC0279601F32B4AF360EbA3f0Ae,"Infinite Garden, Carbonfund, and Gitcoin Split",58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x35c80800210Aa944F16C25FbB788246640AE0Ab0,Splits v2,58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0xdD0De8c18Fcb4fF092A50b7a6BE4620325407049,Power to the Person Twitter Airdrop,58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0xa746021cB13C2f86907Fc4C0b3F3A2b23c59f357,Twitter Distribution QA,58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x2911f8E60EF82bD7Fd15FB3992337cAACeFCA47f,Stud Muffins,58:09.5
0x662d5d79849113A5403Af776210307a7c82a5267,0x32d3d3E3f45AE4594e9490Fab65025C928925D84,Mint Fund Recap Series - Batch 01,24:32.3
0xCC65fA278B917042822538c44ba10AD646824026,0x2b1138A1294fC56269ec66A2F17a6d1575473844,Thought Partners,47:41.5
0x5BA02f4Ff6Af1d9d2Af8774D10fD32Eb57d4E2E6,0xb8d68917BEC2ddA4C336198CC63B828A4ba58b24,R1 Level Split,11:26.0
0x5BA02f4Ff6Af1d9d2Af8774D10fD32Eb57d4E2E6,0xb288D65d059671B852aF36B61B1545DB282aBCBb,Planck Root Split,11:26.0
0xEB95ff72EAb9e8D8fdb545FE15587AcCF410b42E,0xBf885eff48Cce456E9CD1e9b73A793956c92420D,Motherland Super NFT Royalty,28:30.4
0xEB95ff72EAb9e8D8fdb545FE15587AcCF410b42E,0xAdc5e09f4494385758bF33237da20fa58bfAa820,SECRET PARTY SPLIT,28:30.4
0xEB95ff72EAb9e8D8fdb545FE15587AcCF410b42E,0xf36dEdd26299176BDBFf6D89802cC32e8C963e7b,SYNESTHESIA SPLIT,28:30.4
0x2920A3192613d8c42f21b64873dc0Ddfcbf018D4,0xE888a47044D3395A71c505577b8835d62aFaaf17,Power to the Person NFT Split,45:39.3
0xfC4852B5e3aF65058CdfE1D1dce26946c0C1975f,0xb6791e409A90843bA2c1e939C22aAB5C02c656C9,Portal Tickets - Visual Team,19:57.2
0xfC4852B5e3aF65058CdfE1D1dce26946c0C1975f,0xCDD8CB90B5585B3F0c35f5Df3a6b4fd73f52D205,Portal to Elektra,19:57.2
0xfC4852B5e3aF65058CdfE1D1dce26946c0C1975f,0xD5a7f09d6DeAadB11Bb23d4d59622CC74736a476,"""Static Twist"" by The Lunar Veil",19:57.2
0xfC4852B5e3aF65058CdfE1D1dce26946c0C1975f,0x5183Ee697C9BA7f70D6913C5fE4c26C9544b9840,"""Antid0t3"" by Rainbow Punch",19:57.2
0xfC4852B5e3aF65058CdfE1D1dce26946c0C1975f,0x142Ca9EDac4726B4BB6c5Bb0451eFC1D88F32bb4,"""Hold On Hope"" by Driftwood TX",19:57.2
0xc8f8e2F59Dd95fF67c3d39109ecA2e2A017D4c8a,0xe778cB6e4862b96BDD1431F57B954EE3e04679Ea,Infinite Players,24:52.5
