creator,contract_address,edition_name,org_quantity,org_price,fundingRecipient,created_at
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Mirror Editions,4,0.001,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,58:09.5
0x25cbCFA16e43e58517f80D583087Ea89241293E6,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Dirty S1 Pearl Pink,30,0.2,0x25cbCFA16e43e58517f80D583087Ea89241293E6,55:50.8
0x25cbCFA16e43e58517f80D583087Ea89241293E6,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Dirty S1 Pea Green,100,0.05,0x25cbCFA16e43e58517f80D583087Ea89241293E6,55:50.8
0xbc3ed6B537f2980e66f396Fe14210A56ba3f72C4,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,TESTING EDITIONS _ DO NOT BUY,1,10,0xbc3ed6B537f2980e66f396Fe14210A56ba3f72C4,44:23.3
0xaBaF40768e575bEb3244df2853A0505Cb2D2e4bB,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Genesis Access,100,0.15,0x2Fb9F0ef424b24a8D293999298F392a33Fe6A8b5,21:55.6
0x345122f6513329d169cFf39ACe8978EDC3942b5D,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,me to make you my art,10,0.25,0x62a17021884D48449647069b3Df6310781256e01,13:59.9
0x345122f6513329d169cFf39ACe8978EDC3942b5D,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,and i'm too far behind,10,0.25,0x62a17021884D48449647069b3Df6310781256e01,13:59.9
0x345122f6513329d169cFf39ACe8978EDC3942b5D,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,it's dark enough,10,0.25,0x62a17021884D48449647069b3Df6310781256e01,13:59.9
0x345122f6513329d169cFf39ACe8978EDC3942b5D,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,or bury your friend right now,10,0.25,0x62a17021884D48449647069b3Df6310781256e01,13:59.9
0x345122f6513329d169cFf39ACe8978EDC3942b5D,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,my limbs all froze,10,0.25,0x62a17021884D48449647069b3Df6310781256e01,13:59.9
0x345122f6513329d169cFf39ACe8978EDC3942b5D,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,the day you couldn't stay,10,0.25,0x62a17021884D48449647069b3Df6310781256e01,13:59.9
0x345122f6513329d169cFf39ACe8978EDC3942b5D,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,with so much left to say ,10,0.25,0x62a17021884D48449647069b3Df6310781256e01,13:59.9
0x445d959751d21b6A460B30D0cD0c88CE63B01847,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Crypto Skeptic,5,0.03,0x445d959751d21b6A460B30D0cD0c88CE63B01847,26:56.0
0x445d959751d21b6A460B30D0cD0c88CE63B01847,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Crypto Convert,50,0.01,0x445d959751d21b6A460B30D0cD0c88CE63B01847,26:56.0
0x445d959751d21b6A460B30D0cD0c88CE63B01847,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Crypto Curious,20,0.02,0x445d959751d21b6A460B30D0cD0c88CE63B01847,26:56.0
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Test Editions,3,0.01,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Test Editions,1,0.01,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,58:09.5
0x2bD5d2e3d5852AD9960638083cb7c9F493E7A597,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,The Future of my Discord Server,25,0.005,0x2bD5d2e3d5852AD9960638083cb7c9F493E7A597,06:23.3
0x2bD5d2e3d5852AD9960638083cb7c9F493E7A597,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Aaand I'm Tired,25,0.005,0x96e8A6C068C1d82e6ae238862D5E1FA9ce5D55eB,06:23.3
0xaBaF40768e575bEb3244df2853A0505Cb2D2e4bB,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Ways to improve the ownership economy,25,0.01,0xaBaF40768e575bEb3244df2853A0505Cb2D2e4bB,21:55.6
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Continuations [Beacon Book],1000,0.01,0x4Eb0D2b356da831aC613aEf9EC3D705d78DFd197,16:01.7
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Caravans [Beacon Book],500,0.05,0x4Eb0D2b356da831aC613aEf9EC3D705d78DFd197,16:01.7
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Discovery [Beacon Book],200,0.05,0x4Eb0D2b356da831aC613aEf9EC3D705d78DFd197,16:01.7
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Build - Maintain [Beacon Book],100,0.1,0x4Eb0D2b356da831aC613aEf9EC3D705d78DFd197,16:01.7
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Seen and Seeing [Beacon Book],40,0.1,0x4Eb0D2b356da831aC613aEf9EC3D705d78DFd197,16:01.7
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Traditions [Beacon Book],20,0.25,0x4Eb0D2b356da831aC613aEf9EC3D705d78DFd197,16:01.7
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Onward [Beacon Book],10,0.5,0x4Eb0D2b356da831aC613aEf9EC3D705d78DFd197,16:01.7
0x2bD5d2e3d5852AD9960638083cb7c9F493E7A597,0x3725CA6034bcDBc3c9aDa649d49Df68527661175,Aaand I'm tired again,25,0.005,0x96e8A6C068C1d82e6ae238862D5E1FA9ce5D55eB,06:23.3
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x49F70F2968990981d11e2808e25e011b7672dF95,Crypto-native newsletter businesses,5,1,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x49F70F2968990981d11e2808e25e011b7672dF95,Crypto-native newsletter businesses,50,0.1,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,58:09.5
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x49F70F2968990981d11e2808e25e011b7672dF95,Crypto-native newsletter businesses,500,0.01,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,58:09.5
