creator,auction_contract,zora_contract,created at,,,reserve_price,duration,token_id,zora_contract_2?
0xADbd9aedA5633448e8b4953b4376c9514075abf4,0x46a918E2A9c424B3Df342F276028cB8f60f2965e,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,32:07.2,0xADbd9aedA5633448e8b4953b4376c9514075abf4,0xADbd9aedA5633448e8b4953b4376c9514075abf4,1E+18,86400,2394,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0xADbd9aedA5633448e8b4953b4376c9514075abf4,0x46a918E2A9c424B3Df342F276028cB8f60f2965e,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,32:45.9,0xADbd9aedA5633448e8b4953b4376c9514075abf4,0xADbd9aedA5633448e8b4953b4376c9514075abf4,1E+18,86400,2395,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0xADbd9aedA5633448e8b4953b4376c9514075abf4,0x46a918E2A9c424B3Df342F276028cB8f60f2965e,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,33:14.0,0xADbd9aedA5633448e8b4953b4376c9514075abf4,0xADbd9aedA5633448e8b4953b4376c9514075abf4,1E+18,86400,2396,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x2deA30e30999Fa6450dB7BfC4A91a3eA52F619b0,0x7c2668bd0d3c050703cecc956c11bd520c26f7d4,56:25.4,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,1E+18,1,2254,0x7c2668bd0d3c050703cecc956c11bd520c26f7d4
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x46a918E2A9c424B3Df342F276028cB8f60f2965e,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,08:39.9,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0,1,2254,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0xADbd9aedA5633448e8b4953b4376c9514075abf4,0x2e79418F881Ed2b680BcA43C70f9B5C27B41392f,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,48:51.1,0xADbd9aedA5633448e8b4953b4376c9514075abf4,0x00055b597e0050405B27C90D21343b1eB5b74165,1E+18,3600,2395,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0xADbd9aedA5633448e8b4953b4376c9514075abf4,0x2e79418F881Ed2b680BcA43C70f9B5C27B41392f,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,03:06.5,0xADbd9aedA5633448e8b4953b4376c9514075abf4,0x00055b597e0050405B27C90D21343b1eB5b74165,1E+18,3600,2396,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0x662d5d79849113A5403Af776210307a7c82a5267,0x835F86fF1670917A786b72D1FD8DcC385E27DD77,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,23:27.1,0x662d5d79849113A5403Af776210307a7c82a5267,0x117f51CD7692649C794D841D6d561261b9769a7B,5E+17,32400,1522,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x835F86fF1670917A786b72D1FD8DcC385E27DD77,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,49:10.6,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,0x942cBEa64876Ff0b2e23c0712B37Dc0091804e9c,3E+17,86400,2757,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0x2920A3192613d8c42f21b64873dc0Ddfcbf018D4,0x835F86fF1670917A786b72D1FD8DcC385E27DD77,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,23:47.7,0x2920A3192613d8c42f21b64873dc0Ddfcbf018D4,0xE888a47044D3395A71c505577b8835d62aFaaf17,2.6E+17,43200,2795,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0x2f9B473d4B9f95A5E55F205Be1a003B27D24Df76,0x835F86fF1670917A786b72D1FD8DcC385E27DD77,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,25:10.3,0x2f9B473d4B9f95A5E55F205Be1a003B27D24Df76,0x2f9B473d4B9f95A5E55F205Be1a003B27D24Df76,1E+18,86400,2836,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0xB0623C91c65621df716aB8aFE5f66656B21A9108,0x835F86fF1670917A786b72D1FD8DcC385E27DD77,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,08:47.5,0xB0623C91c65621df716aB8aFE5f66656B21A9108,0x8BfecBd8F5F4214FD59f82382C092284bE150c4b,4.2E+17,86400,2280,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0x3B3525F60eeea4a1eF554df5425912c2a532875D,0x835F86fF1670917A786b72D1FD8DcC385E27DD77,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,11:45.4,0x3B3525F60eeea4a1eF554df5425912c2a532875D,0x3B3525F60eeea4a1eF554df5425912c2a532875D,1E+17,86400,2920,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
0x5BA02f4Ff6Af1d9d2Af8774D10fD32Eb57d4E2E6,0x835F86fF1670917A786b72D1FD8DcC385E27DD77,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7,50:21.4,0x5BA02f4Ff6Af1d9d2Af8774D10fD32Eb57d4E2E6,0xb8d68917BEC2ddA4C336198CC63B828A4ba58b24,1E+17,432000,2837,0xabEFBc9fD2F806065b4f3C237d4b59D9A97Bcac7
