source,target,SP_value
0x016c8780e5ccb32e5caa342a926794ce64d9c364,0x9651b2a7aa9ed9635ce896a1af1a7d6294d5e902,0.015
0x022e73a40f6a719bdde859620c1191fa3554be1d,0x46301f7e700be9cffce3e5e142a2244df3f2d4f2,0.01
0x022e73a40f6a719bdde859620c1191fa3554be1d,0xf35880094dc18df096891e4ccb51212d00311b86,0.01
0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,0x9651b2a7aa9ed9635ce896a1af1a7d6294d5e902,0.01
0x08e5f4670b8e70fe77d952ba0fbbf9f4762aaf73,0x9e64b47bbdb9c1f7b599f11987b84c416c0c4110,0.05
0x0d46780cfbccae5c959ee0fa93755bd02e30a1be,0x46301f7e700be9cffce3e5e142a2244df3f2d4f2,0.01
0x11b4e83bc3e9605f03e2a4c34bd09567be5aebbe,0x46301f7e700be9cffce3e5e142a2244df3f2d4f2,0.01
0x14b889b25e70f60d8dc0aa5f10c83680add61351,0x9e64b47bbdb9c1f7b599f11987b84c416c0c4110,0.05
0x1aa92044fc962abda6c32992a516f52552603769,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x1be79610b81df611526351968c2dbb81dc8d36dd,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x1c175fdca70f2f1bbe04e3075aa9f968d35e6eb8,0x9e64b47bbdb9c1f7b599f11987b84c416c0c4110,0.001
0x225516233e7601c68dd5b586a88a52b21eb56204,0x9651b2a7aa9ed9635ce896a1af1a7d6294d5e902,0.05
0x22918e82b65e9d8b443c917dea5ebf4d10c57d78,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1559
0x230765bc614c7697618ecadffbd477b8b9e3b12e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x28f8056b6d87f3a92373a9403fbfea1a2da51904,0x7fdca0a469ea8b50b92322afc0215b67d56a5e9a,0.001
0x2920a3192613d8c42f21b64873dc0ddfcbf018d4,0x942cbea64876ff0b2e23c0712b37dc0091804e9c,0.219
