,contributor,contribution,creator,contract_address,ENS
0,0x565b93a15d38acd79c120b15432d21e21ed274d6,1500000000000000000,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,https://party.mirror.xyz
1,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,2000000000000000000,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,https://party.mirror.xyz
2,0x8be3fd8a423c38131aae0330b20ceec425e0e50e,110000000000000000,0xc46e9a66fddc8d1a69529d86e668236f02957f1b,0x22ffc1e1ab8e8ee937fe05a4cbe45ed0636e47fb,https://r.mirror.xyz
3,0xb12a7b34283291989e8d9ac0f25f676fbce47ea3,100000000000000000,0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,0x94515e4f6fabad73c8bcdd8cd42f0b5c037e2c49,https://creators.mirror.xyz
4,0x8f416779f35e8e390779abef8a9afdde59e13f60,16500000000000000,0xc46e9a66fddc8d1a69529d86e668236f02957f1b,0x22ffc1e1ab8e8ee937fe05a4cbe45ed0636e47fb,https://r.mirror.xyz
5,0xdafa9e3dae493f0b9d6872eff4fda0f40d1b7488,22200000000000000,0x3b3525f60eeea4a1ef554df5425912c2a532875d,0x972fbe58d550f17ed723bc4bceb60163d45e46c1,https://dame.mirror.xyz
6,0xafd9ea5cea243eea8d8fdb7fe74b27f0e53a0be0,50000000000000000,0x2ae8c972fb2e6c00dded8986e2dc672ed190da06,0x85625b4983e6a54eda7e237f1a64e0cfb4408c6d,https://ath.mirror.xyz
7,0x85086a248eda2fd79435a0e9f957bba539aa850d,50000000000000000,0xc46e9a66fddc8d1a69529d86e668236f02957f1b,0x22ffc1e1ab8e8ee937fe05a4cbe45ed0636e47fb,https://r.mirror.xyz
8,0x2f9b473d4b9f95a5e55f205be1a003b27d24df76,200000000000000000,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,https://party.mirror.xyz
9,0x88d01d4354da0d65c38b0196c4400525a5eebe17,1111000000000000000,0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,0x94515e4f6fabad73c8bcdd8cd42f0b5c037e2c49,https://creators.mirror.xyz
10,0xb683a2056526162c4771d363204af41ea8c1ec52,200000000000000000,0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,0x94515e4f6fabad73c8bcdd8cd42f0b5c037e2c49,https://creators.mirror.xyz
11,0xa8a33539960ef4779cb0eceded8002c1ecd40582,1000000000000000000,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,https://party.mirror.xyz
12,0x5507dbd48a5a5bace8a6030e878cc4e0af147c33,100000000000000000,0x2ae8c972fb2e6c00dded8986e2dc672ed190da06,0x85625b4983e6a54eda7e237f1a64e0cfb4408c6d,https://ath.mirror.xyz
13,0x64298a72f4e3e23387efc409fc424a3f17356fc4,10000000000000000,0x3b3525f60eeea4a1ef554df5425912c2a532875d,0x972fbe58d550f17ed723bc4bceb60163d45e46c1,https://dame.mirror.xyz
14,0x752c16c291eb17181d0b987fd215602618cd2d4c,10000000000000000,0x3b3525f60eeea4a1ef554df5425912c2a532875d,0x972fbe58d550f17ed723bc4bceb60163d45e46c1,https://dame.mirror.xyz
15,0xbe40dcadb6bf4de1c7810eca3504e5f3bea9cf35,200000000000000000,0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,0x94515e4f6fabad73c8bcdd8cd42f0b5c037e2c49,https://creators.mirror.xyz
16,0x32262672c6d1b814019f4ca4e2fc53285a919704,150000000000000000,0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,0x94515e4f6fabad73c8bcdd8cd42f0b5c037e2c49,https://creators.mirror.xyz
17,0xd3e9d60e4e4de615124d5239219f32946d10151d,526000000000000000,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,https://party.mirror.xyz
18,0xe62d071ea99a63798fec7222c483c53e87f2a32e,500000000000000000,0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,0x94515e4f6fabad73c8bcdd8cd42f0b5c037e2c49,https://creators.mirror.xyz
19,0xf627e5f4bad95a956468d8bb6ee20b119f992e96,100000000000000000,0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,0x94515e4f6fabad73c8bcdd8cd42f0b5c037e2c49,https://creators.mirror.xyz
20,0x18c8df1fb7fb44549f90d1c2bb1dc8b690cd0559,100000000000000000,0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,0x94515e4f6fabad73c8bcdd8cd42f0b5c037e2c49,https://creators.mirror.xyz
21,0xedf17906f53ee6d05914aa2f6abeb74c1edc05ba,20000000000000000,0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,0x94515e4f6fabad73c8bcdd8cd42f0b5c037e2c49,https://creators.mirror.xyz
22,0x8de33d8204929ceb2f7aa6299d0643a7f6664c9b,56000000000000000,0xc46e9a66fddc8d1a69529d86e668236f02957f1b,0x22ffc1e1ab8e8ee937fe05a4cbe45ed0636e47fb,https://r.mirror.xyz
23,0x2f4bea4cb44d0956ce4980e76a20a8928e00399a,138000000000000000,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,https://party.mirror.xyz
24,0x42dfaf5266ad40ab4533f9806f5cc1df4c1eb363,2000000000000000000,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,https://party.mirror.xyz
25,0x0fc84e15aeb7907a76a221169d80d3eb06cdb44b,1796000000000000000,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,https://party.mirror.xyz
26,0xcc65fa278b917042822538c44ba10ad646824026,240000000000000000,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,https://party.mirror.xyz
