source,target,ED_purchaseValue
0x00493aa44bcfd6f0c2ecc7f8b154e4fb352d1c81,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0x008c84421da5527f462886cec43d2717b686a7e4,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x00eac8989b2dd513d61ad1faa277da3ad1f5bd2c,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x012e168acb9fdc90a4ed9fd6ca2834d9bf5b579e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.5
0x0154d25120ed20a516fe43991702e7463c5a6f6e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x016c8780e5ccb32e5caa342a926794ce64d9c364,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x02be804f3f2ce77bc981c544373d11a0668b6a31,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x038db6c62d0f072616e2b8db7d3d7cfc829f7f65,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x03942174b8e362d168e5c26d9b4339ab36d970b0,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x049808d5eaa90a2665b9703d2246dded34f1eb73,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x04b6867a08e81f2378959ba4b4f41eb086acaa74,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.12000000000000001
0x04bfb0034f24e424489f566f32d1f57647469f9e,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x04c95c6f8ea7ff7c3f7a2f148fae75650c5a875e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x050ac21c63ee3edddbe27bdaa7a87b0c9f5fd75b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x05758991abfde0a2f4404f2fe903116444369025,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.95
0x0614e07756390441cb246c886917487840e74f7d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.04
0x0653f05d22e5fe46f15639616e3bfd51c9060214,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x065a09a6fa96fed27defec9099b00e3e9af99c10,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x07ab4529e88349b0256ad6054e03ae9ae24cdfb1,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x07c9856e6d0cda3b7d76d2954b61d5462c7cc2c3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x07cbd4e4473140b6078aa987907aaff5e500b9f1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x07cff6218249a2351a174bdc1e5b1632e8e4e673,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x0839118d8a5bbdd693512124561f377290152692,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x08d816526bdc9d077dd685bd9fa49f58a5ab8e48,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x09430565e3a38884fedd42e5fd0e05656f7b24b2,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x0b01168b77425d8a4df02f794d2ced416ec6e7d4,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x0b1f9e300e6e4b4c25cc73c53c8aa700e552f99f,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x0b4ead9adb79457816d446deb57d7a22f88c644c,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x0b62e5caff1b4f9605e78c3ca8016c0a4b4e23cb,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x0bc3668d2aafa53ed5e5134ba13ec74ea195d000,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0x0cacc6104d8cd9d7b2850b4f35c65c1ecdeece03,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.25
0x0d1d670aeaebf998f1fe1c0e94e6d846d331e6d8,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.35
0x0ed24e51a0a342150fb3ac6bbe1ae50ca986bba7,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x0eef1558c2514b96a13bdb3fa47ac8d37f7a65be,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x0f045a0d77d24c326316e0315354e7df28b4ac50,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x0f1020dd3bf19518cb836b6107403ab19d3c4edf,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x0f48669b1681d41357eac232f516b77d0c10f0f1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x0fbc61029d01fb6b52bb8474879f4a00ff672d8c,0x942cbea64876ff0b2e23c0712b37dc0091804e9c,2.0
0x0fbc61029d01fb6b52bb8474879f4a00ff672d8c,0x969d53ead869b7242715038551e1cbdbce514b68,0.2
0x10f5d45854e038071485ac9e402308cf80d2d2fe,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.25
0x1104ba29ed2b40d1f97fb9c2f50a9c876444a10c,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x11051d33685f661c2f8a48465b77ec0a2fe7a51d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x1180eaef1d6c06b396f676aeb569a66f5c5dee57,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x11ae60b9f14c516b9c1a7250c79397e29d09ec57,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.2
0x11b4e83bc3e9605f03e2a4c34bd09567be5aebbe,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x1200eb4fa3df9903fc6eff1d7a4a5d17502329b2,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x1263a91edb1263d7b18cb0df12e39bdbb22f5e7c,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x12b6e121cf45e03f100c296a4ee2e12c2d53df72,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.2
0x134f21d99963eb84e1d80b0d8c565312dcc1a172,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x135c21b2da426760718e39da954974c4572ae9f6,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x13ebd3443fa5575f0eb173e323d8419f7452cfb1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x14edc14b3886b2c8068bdef3fb8c05bf07a21c2c,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x16174273b883ec5b2ad3bd9aeea08e67a2711d0d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
